City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lon,Max Temp,Wind Speed,Date-Local
jacareacanga,95,BR,1564993843,58,67.8,-6.22,-57.76,67.8,2.77,08-04-19
kaitangata,97,NZ,1564993843,65,45.0,-46.28,169.85,45.0,11.01,08-05-19
goulburn,10,AU,1564993843,69,40.48,-34.75,149.72,42.01,10.25,08-05-19
lata,99,IN,1564993844,87,54.12,30.78,78.62,54.12,6.11,08-05-19
chokurdakh,87,RU,1564993844,40,56.28,70.62,147.9,56.28,9.69,08-05-19
martyush,98,RU,1564993844,57,70.14,56.4,61.89,70.14,12.19,08-05-19
hobart,75,AU,1564993581,62,50.94,-42.88,147.33,52.0,5.82,08-05-19
broken hill,0,AU,1564993845,28,59.0,-31.97,141.45,59.0,4.7,08-05-19
harnosand,0,SE,1564993845,72,61.21,62.63,17.94,62.01,2.24,08-05-19
tuatapere,100,NZ,1564993845,82,46.0,-46.13,167.69,46.0,15.99,08-05-19
puerto ayora,97,EC,1564993846,87,67.44,-0.74,-90.35,67.44,10.09,08-04-19
havre-saint-pierre,90,CA,1564993732,93,51.8,50.23,-63.6,51.8,6.93,08-04-19
punta arenas,20,CL,1564993846,72,32.0,-53.16,-70.91,32.0,10.29,08-04-19
tasiilaq,100,GL,1564993846,93,39.2,65.61,-37.64,39.2,0.29,08-04-19
chapais,1,CA,1564993847,93,50.0,49.78,-74.86,50.0,3.36,08-04-19
avarua,87,CK,1564993847,94,71.6,-21.21,-159.78,71.6,4.7,08-04-19
hofn,90,IS,1564993847,87,50.0,64.25,-15.21,50.0,4.7,08-05-19
yukamenskoye,100,RU,1564993848,90,51.42,57.89,52.24,51.42,6.51,08-05-19
khandbari,100,NP,1564993848,86,67.62,27.38,87.21,67.62,3.6,08-05-19
bethel,90,US,1564993848,100,55.98,60.79,-161.76,57.2,18.34,08-04-19
ushuaia,0,AR,1564993849,85,18.66,-54.81,-68.31,18.66,5.57,08-04-19
east london,0,ZA,1564993849,10,71.6,-33.02,27.91,71.6,3.36,08-05-19
bluff,15,AU,1564993849,49,61.68,-23.58,149.07,61.68,5.64,08-05-19
mount isa,75,AU,1564993849,23,77.0,-20.73,139.49,77.0,6.93,08-05-19
pevek,0,RU,1564993850,59,46.74,69.7,170.27,46.74,7.72,08-05-19
gao,37,ML,1564993850,35,93.54,16.28,-0.04,93.54,11.59,08-05-19
cabo san lucas,19,MX,1564993850,55,80.24,22.89,-109.91,84.99,9.26,08-04-19
sao filipe,96,CV,1564993851,83,73.92,14.9,-24.5,73.92,13.47,08-05-19
tiksi,93,RU,1564993851,82,49.44,71.64,128.87,49.44,17.98,08-05-19
busselton,69,AU,1564993851,48,57.52,-33.64,115.35,61.0,15.99,08-05-19
alofi,70,NU,1564993851,94,71.6,-19.06,-169.92,71.6,5.82,08-04-19
ola,100,RU,1564993852,86,53.22,59.58,151.3,53.22,12.01,08-05-19
atar,0,MR,1564993852,22,88.5,20.52,-13.05,88.5,13.02,08-05-19
rikitea,95,PF,1564993852,75,73.02,-23.12,-134.97,73.02,9.93,08-04-19
hermanus,91,ZA,1564993822,80,56.39,-34.42,19.24,60.01,14.0,08-05-19
ponta delgada,40,PT,1564993853,94,71.6,37.73,-25.67,71.6,5.82,08-05-19
bambari,86,CF,1564993853,72,82.02,5.77,20.68,82.02,2.13,08-05-19
cap malheureux,40,MU,1564993853,73,75.58,-19.98,57.61,75.99,6.93,08-05-19
puerto escondido,100,MX,1564993854,87,73.92,15.86,-97.07,73.92,6.4,08-04-19
qaanaaq,45,GL,1564993854,65,41.16,77.48,-69.36,41.16,6.35,08-04-19
new norfolk,75,AU,1564993854,62,50.94,-42.78,147.06,52.0,5.82,08-05-19
najran,0,SA,1564993855,13,100.4,17.54,44.22,100.4,11.41,08-05-19
isla mujeres,40,MX,1564993855,83,82.18,21.23,-86.73,82.4,6.93,08-04-19
mar del plata,32,AR,1564993856,84,39.54,-46.43,-67.52,39.54,8.16,08-04-19
provideniya,100,RU,1564993856,69,45.12,64.42,-173.23,45.12,5.53,08-05-19
jamestown,0,AU,1564993856,50,50.7,-33.21,138.6,50.7,5.1,08-05-19
medicine hat,1,CA,1564993625,62,56.37,50.04,-110.68,59.0,2.24,08-04-19
katsuura,75,JP,1564993857,70,84.06,33.93,134.5,86.0,8.05,08-05-19
aklavik,90,CA,1564993857,75,42.8,68.22,-135.01,42.8,12.75,08-04-19
tuktoyaktuk,100,CA,1564993858,83,42.06,69.44,-133.03,42.06,33.15,08-04-19
kapaa,1,US,1564993858,83,75.69,22.08,-159.32,78.8,5.82,08-04-19
mildura,0,AU,1564993859,41,56.01,-34.18,142.16,57.2,3.36,08-05-19
souillac,20,FR,1564993859,73,70.36,45.6,-0.6,73.0,3.36,08-05-19
lorengau,99,PG,1564993859,82,80.04,-2.02,147.27,80.04,7.54,08-05-19
praia,75,BR,1564993859,76,57.2,-20.25,-43.81,57.2,8.05,08-04-19
port alfred,20,ZA,1564993860,62,62.01,-33.59,26.89,62.01,5.01,08-05-19
barranca,100,PE,1564993860,87,59.7,-10.75,-77.76,59.7,8.52,08-04-19
nome,1,US,1564993860,94,75.79,30.04,-94.42,81.0,4.14,08-04-19
matay,0,EG,1564993861,23,95.52,28.42,30.79,95.52,9.6,08-05-19
saskylakh,22,RU,1564993861,58,56.82,71.97,114.09,56.82,6.62,08-05-19
itarema,11,BR,1564993861,74,74.82,-2.92,-39.92,74.82,10.96,08-04-19
butaritari,77,KI,1564993861,65,85.8,3.07,172.79,85.8,8.12,08-05-19
peniche,20,PT,1564993862,82,65.14,39.36,-9.38,66.99,10.29,08-05-19
beloha,0,MG,1564993862,36,83.46,-25.17,45.06,83.46,4.81,08-05-19
anadyr,40,RU,1564993862,81,48.09,64.73,177.51,48.2,17.9,08-05-19
luderitz,0,NA,1564993863,81,54.66,-26.65,15.16,54.66,12.33,08-05-19
rochester,75,US,1564993863,88,68.59,44.02,-92.46,71.01,5.82,08-04-19
bosaso,20,SO,1564993863,27,102.2,11.28,49.18,102.2,34.45,08-05-19
faanui,0,PF,1564993863,77,78.78,-16.48,-151.75,78.78,10.33,08-04-19
grindavik,75,IS,1564993749,100,54.55,63.84,-22.43,55.4,3.36,08-05-19
margate,75,AU,1564993864,62,50.95,-43.03,147.26,52.0,5.82,08-05-19
marsh harbour,54,BS,1564993864,80,83.46,26.54,-77.06,83.46,13.62,08-04-19
comodoro rivadavia,0,AR,1564993864,70,46.4,-45.87,-67.48,46.4,6.93,08-04-19
upernavik,28,GL,1564993865,82,43.32,72.79,-56.15,43.32,6.38,08-04-19
uige,0,AO,1564993865,39,82.74,-7.61,15.06,82.74,4.38,08-05-19
bredasdorp,75,ZA,1564993865,63,60.98,-34.53,20.04,62.6,17.22,08-05-19
bodden town,99,KY,1564993866,83,84.0,19.28,-81.25,84.0,7.0,08-04-19
guerrero negro,0,MX,1564993866,81,68.16,27.97,-114.04,68.16,12.95,08-04-19
bilma,0,NE,1564993866,28,96.78,18.69,12.92,96.78,7.11,08-05-19
carnarvon,0,ZA,1564993866,14,56.64,-30.97,22.13,56.64,10.74,08-05-19
ponta do sol,100,BR,1564993867,89,54.12,-20.63,-46.0,54.12,8.97,08-04-19
vila franca do campo,40,PT,1564993867,94,71.6,37.72,-25.43,71.6,5.82,08-05-19
puerto del rosario,75,ES,1564993867,73,73.4,28.5,-13.86,73.4,17.22,08-05-19
sitka,1,US,1564993868,84,68.9,37.17,-99.65,70.0,10.0,08-04-19
camacha,20,PT,1564993868,83,73.65,33.08,-16.33,75.2,2.24,08-05-19
saint-philippe,1,CA,1564993868,81,53.64,45.36,-73.48,57.99,2.98,08-04-19
port blair,75,IN,1564993869,88,80.6,11.67,92.75,80.6,10.29,08-05-19
albany,1,US,1564993787,82,53.73,42.65,-73.75,59.0,3.36,08-04-19
barrow,0,AR,1564993869,58,49.26,-38.31,-60.23,49.26,21.47,08-04-19
qorveh,0,IR,1564993869,11,89.22,35.17,47.8,89.22,5.99,08-05-19
san jeronimo,85,PE,1564993870,77,45.3,-13.65,-73.37,45.3,1.07,08-04-19
mataura,100,NZ,1564993870,82,46.0,-46.19,168.86,46.0,15.99,08-05-19
buala,97,SB,1564993870,82,80.22,-8.15,159.59,80.22,10.04,08-05-19
eyl,38,SO,1564993870,29,94.26,7.98,49.82,94.26,29.93,08-05-19
abu dhabi,0,AE,1564993716,18,106.66,24.47,54.37,107.6,9.17,08-05-19
tahe,100,CN,1564993871,45,67.26,52.34,124.71,67.26,6.22,08-05-19
chuy,0,UY,1564993871,80,43.32,-33.69,-53.46,43.32,8.75,08-04-19
dzerzhinskoye,0,RU,1564993871,33,88.32,56.84,95.22,88.32,11.72,08-05-19
vanavara,23,RU,1564993872,27,79.32,60.35,102.28,79.32,5.97,08-05-19
muros,0,ES,1564993872,82,66.7,42.77,-9.06,72.0,2.24,08-05-19
auchel,0,FR,1564993872,56,68.52,50.51,2.47,70.0,10.29,08-05-19
bubaque,90,GW,1564993873,85,79.68,11.28,-15.83,79.68,15.12,08-05-19
khatanga,91,RU,1564993873,65,65.28,71.98,102.47,65.28,5.1,08-05-19
los banos,1,US,1564993873,60,66.78,37.06,-120.85,75.0,9.17,08-04-19
labuhan,100,ID,1564993873,46,88.68,-2.54,115.51,88.68,1.16,08-05-19
saint-paul,40,FR,1564993874,64,72.23,45.22,1.9,73.99,2.37,08-05-19
petatlan,99,MX,1564993874,77,83.46,17.52,-101.27,83.46,4.45,08-04-19
baykit,0,RU,1564993874,26,79.5,61.68,96.39,79.5,8.63,08-05-19
dalby,10,AU,1564993875,38,61.63,-27.18,151.26,64.0,9.17,08-05-19
yellowknife,40,CA,1564993875,71,55.18,62.45,-114.38,55.4,10.29,08-04-19
hilo,75,US,1564993876,83,73.9,19.71,-155.08,78.8,6.93,08-04-19
turukhansk,96,RU,1564993876,37,79.68,65.8,87.96,79.68,6.06,08-05-19
dingle,100,PH,1564993876,85,78.6,11.0,122.67,78.6,12.35,08-05-19
dillon,40,US,1564993703,55,62.31,45.22,-112.64,64.4,12.75,08-04-19
labytnangi,89,RU,1564993877,65,54.84,66.66,66.39,54.84,9.91,08-05-19
gigmoto,100,PH,1564993877,89,80.22,13.78,124.39,80.22,10.94,08-05-19
nouakchott,20,MR,1564993878,83,75.2,18.08,-15.98,75.2,14.99,08-05-19
rumoi,40,JP,1564993879,61,82.4,43.93,141.67,82.4,2.24,08-05-19
dikson,73,RU,1564993879,98,43.5,73.51,80.55,43.5,13.94,08-05-19
chinsali,0,ZM,1564993879,24,83.28,-10.55,32.07,83.28,9.19,08-05-19
georgetown,20,GY,1564993880,100,75.2,6.8,-58.16,75.2,2.24,08-04-19
tooele,1,US,1564993880,38,73.0,40.53,-112.3,77.0,9.17,08-04-19
nikolskoye,20,RU,1564993880,62,58.59,59.7,30.79,63.0,17.9,08-05-19
bodo,96,CI,1564993880,79,76.98,5.91,-4.68,76.98,4.18,08-05-19
minador do negrao,25,BR,1564993881,97,66.0,-9.31,-36.86,66.0,6.38,08-04-19
sambava,60,MG,1564993881,73,77.16,-14.27,50.17,77.16,6.17,08-05-19
yerbogachen,0,RU,1564993881,34,74.1,61.28,108.01,74.1,5.26,08-05-19
kahului,20,US,1564993882,74,74.88,20.89,-156.47,78.8,11.41,08-04-19
clyde river,1,CA,1564993882,100,39.2,70.47,-68.59,39.2,4.7,08-04-19
ancud,90,CL,1564993882,100,42.8,-41.87,-73.83,42.8,14.99,08-04-19
beringovskiy,1,RU,1564993882,84,44.4,63.05,179.32,44.4,3.02,08-05-19
majene,0,ID,1564993812,78,79.32,-3.54,118.97,79.32,18.3,08-05-19
ahar,0,IR,1564993883,27,85.26,38.48,47.07,85.26,6.11,08-05-19
ilhabela,100,BR,1564993826,68,66.9,-23.78,-45.36,66.9,14.52,08-04-19
listvyagi,100,RU,1564993883,73,74.46,53.68,86.95,74.46,8.7,08-05-19
skjervoy,75,NO,1564993884,71,48.79,70.03,20.97,51.8,5.82,08-05-19
cape town,75,ZA,1564993869,93,56.05,-33.93,18.42,60.01,20.8,08-05-19
iqaluit,40,CA,1564993884,70,44.28,63.75,-68.52,44.6,2.24,08-04-19
fort-shevchenko,92,KZ,1564993884,65,73.74,44.51,50.26,73.74,29.28,08-05-19
severo-kurilsk,100,RU,1564993885,94,50.88,50.68,156.12,50.88,19.3,08-05-19
arraial do cabo,100,BR,1564993885,69,66.36,-22.97,-42.02,66.36,4.97,08-04-19
torbay,75,CA,1564993885,77,58.98,47.66,-52.73,61.0,8.05,08-04-19
ahipara,40,NZ,1564993886,100,46.99,-35.17,173.16,46.99,22.46,08-05-19
bandarbeyla,97,SO,1564993886,30,94.98,9.49,50.81,94.98,33.87,08-05-19
vuktyl,58,RU,1564993886,49,61.86,63.86,57.31,61.86,12.06,08-05-19
caravelas,100,BR,1564993886,84,72.3,-17.73,-39.27,72.3,21.23,08-04-19
waipawa,0,NZ,1564993887,77,43.0,-39.94,176.59,43.0,7.0,08-05-19
khomutovo,49,RU,1564993887,76,52.68,52.85,37.45,52.68,15.84,08-05-19
acajutla,1,SV,1564993887,78,82.02,13.59,-89.83,82.02,5.14,08-04-19
buritis,95,BR,1564993887,75,63.3,-15.62,-46.42,63.3,9.55,08-04-19
meulaboh,1,ID,1564993700,70,84.18,4.14,96.13,84.18,11.95,08-05-19
vaini,75,IN,1564993888,94,72.52,15.34,74.49,73.4,13.87,08-05-19
teya,75,MX,1564993888,88,78.91,21.05,-89.07,79.0,4.7,08-04-19
bambous virieux,40,MU,1564993888,73,75.65,-20.34,57.76,75.99,6.93,08-05-19
zaragoza,20,SV,1564993889,94,77.0,13.59,-89.29,77.0,1.12,08-04-19
thompson,20,CA,1564993889,93,48.2,55.74,-97.86,48.2,2.24,08-04-19
kodiak,1,US,1564993889,88,69.58,39.95,-94.76,71.6,5.77,08-04-19
nsanje,0,MZ,1564993890,29,89.58,-16.92,35.26,89.58,7.63,08-05-19
the pas,1,CA,1564993890,93,59.0,53.82,-101.24,59.0,8.05,08-04-19
masalli,75,KR,1564993890,74,86.0,34.8,126.66,86.0,10.29,08-05-19
talnakh,75,RU,1564993890,46,73.4,69.49,88.39,73.4,13.42,08-05-19
ilulissat,0,GL,1564993891,86,39.2,69.22,-51.1,39.2,1.12,08-04-19
vallenar,4,CL,1564993891,95,40.98,-28.58,-70.76,40.98,1.59,08-04-19
cap-aux-meules,0,CA,1564993891,76,65.64,47.38,-61.86,65.64,17.69,08-04-19
san quintin,100,PH,1564993892,84,81.3,17.54,120.52,81.3,7.94,08-05-19
victoria,75,BN,1564993639,66,89.89,5.28,115.24,91.4,5.82,08-05-19
okhotsk,100,RU,1564993892,97,56.82,59.36,143.24,56.82,6.15,08-05-19
bonavista,100,CA,1564993892,85,61.0,48.65,-53.11,61.0,4.0,08-04-19
manokwari,96,ID,1564993893,89,75.72,-0.87,134.08,75.72,3.69,08-05-19
lebu,75,ET,1564993893,72,62.6,8.96,38.73,62.6,13.87,08-05-19
qostanay,0,KZ,1564993761,24,80.6,53.17,63.58,80.6,11.18,08-05-19
victor harbor,0,AU,1564993893,41,57.24,-35.55,138.62,61.0,8.05,08-05-19
kamenka,0,MD,1564993894,59,70.0,48.03,28.7,70.0,1.99,08-05-19
cherskiy,77,RU,1564993894,48,59.34,68.75,161.3,59.34,7.67,08-05-19
kimbe,100,PG,1564993894,96,74.64,-5.56,150.15,74.64,2.68,08-05-19
guba,100,CN,1564993895,95,54.3,33.56,104.57,54.3,3.76,08-05-19
inuvik,90,CA,1564993895,75,42.8,68.36,-133.71,42.8,12.75,08-04-19
jiazi,40,CN,1564993896,79,86.0,19.61,110.49,86.0,11.18,08-05-19
namatanai,100,PG,1564993896,81,78.24,-3.66,152.44,78.24,4.52,08-05-19
port elizabeth,1,US,1564993896,94,72.12,39.31,-74.98,75.2,3.42,08-04-19
chilca,95,PE,1564993897,30,28.4,-13.22,-72.34,28.4,3.36,08-04-19
tual,100,ID,1564993897,87,76.8,-5.67,132.75,76.8,23.49,08-05-19
puerto colombia,75,CO,1564993897,88,80.29,10.99,-74.96,80.6,3.36,08-04-19
muzhi,12,RU,1564993898,47,63.48,65.4,64.7,63.48,11.56,08-05-19
tabuk,100,PH,1564993898,97,69.96,17.41,121.44,69.96,1.81,08-05-19
palauig,100,PH,1564993898,82,82.56,15.44,119.9,82.56,17.63,08-05-19
komsomolskiy,73,RU,1564993899,72,56.46,67.55,63.78,56.46,9.31,08-05-19
atuona,18,PF,1564993899,73,79.5,-9.8,-139.03,79.5,16.84,08-04-19
sinnamary,94,GF,1564993899,78,81.3,5.38,-52.96,81.3,14.61,08-04-19
kavieng,100,PG,1564993900,88,77.88,-2.57,150.8,77.88,6.62,08-05-19
moron,90,HT,1564993900,77,80.4,18.56,-74.26,80.4,3.89,08-04-19
fortuna,90,US,1564993900,82,60.08,40.6,-124.16,61.0,13.04,08-04-19
pangnirtung,54,CA,1564993900,59,49.26,66.15,-65.72,49.26,2.39,08-04-19
paamiut,0,GL,1564993901,90,40.08,61.99,-49.67,40.08,2.37,08-04-19
juegang,0,CN,1564993901,68,88.0,32.31,121.18,91.0,15.95,08-05-19
kiama,0,AU,1564993657,93,56.1,-34.67,150.86,61.0,3.36,08-05-19
yamada,40,JP,1564993901,63,88.29,36.58,137.08,91.4,10.29,08-05-19
russell,1,US,1564993902,78,70.99,38.9,-98.86,73.4,10.29,08-04-19
port hawkesbury,1,CA,1564993902,93,56.61,45.62,-61.36,64.0,6.93,08-04-19
naze,100,NG,1564993902,79,80.4,5.43,7.07,80.4,6.58,08-05-19
namibe,0,AO,1564993903,82,57.2,-15.19,12.15,57.2,9.17,08-05-19
lodja,37,CD,1564993903,39,92.46,-3.52,23.6,92.46,2.57,08-05-19
basco,1,US,1564993903,94,67.93,40.33,-91.2,70.0,3.36,08-04-19
suleja,75,NG,1564993904,88,73.4,9.18,7.18,73.4,6.93,08-05-19
tazovskiy,100,RU,1564993674,82,57.54,67.47,78.7,57.54,15.68,08-05-19
waterloo,75,SL,1564993880,94,77.0,8.34,-13.07,77.0,6.93,08-05-19
kruisfontein,59,ZA,1564993904,43,61.14,-34.0,24.73,61.14,4.12,08-05-19
hithadhoo,84,MV,1564993758,79,84.0,-0.6,73.08,84.0,15.52,08-05-19
aqtobe,0,KZ,1564993905,28,82.4,50.28,57.21,82.4,17.9,08-05-19
trinidad,1,BO,1564993905,41,46.02,-14.83,-64.9,46.02,3.8,08-04-19
jasper,90,US,1564993905,100,68.77,33.83,-87.28,71.6,3.65,08-04-19
tempio pausania,0,IT,1564993906,33,88.16,40.9,9.1,91.99,1.12,08-05-19
kununurra,33,AU,1564993906,18,89.6,-15.77,128.74,89.6,4.7,08-05-19
zhob,0,PK,1564993906,25,89.4,31.34,69.45,89.4,8.08,08-05-19
los llanos de aridane,20,ES,1564993907,65,77.0,28.66,-17.92,77.0,16.11,08-05-19
nohar,64,IN,1564993907,32,102.9,29.18,74.77,102.9,3.91,08-05-19
sainte-suzanne,53,CH,1564993907,60,74.14,47.51,6.77,78.01,2.24,08-05-19
crotone,0,IT,1564993907,32,86.52,39.09,17.12,86.52,6.35,08-05-19
gambela,100,ET,1564993908,83,71.76,8.25,34.59,71.76,1.59,08-05-19
kavaratti,100,IN,1564993908,79,83.64,10.57,72.64,83.64,20.56,08-05-19
ust-ilimsk,0,RU,1564993908,23,80.58,57.96,102.73,80.58,8.03,08-05-19
leo,22,BF,1564993909,71,80.04,11.1,-2.1,80.04,8.9,08-05-19
totolapan,90,MX,1564993909,63,62.29,18.99,-98.92,62.6,6.93,08-04-19
funtua,100,NG,1564993909,91,71.94,11.52,7.31,71.94,7.09,08-05-19
salalah,90,OM,1564993909,94,78.8,17.01,54.1,78.8,9.17,08-05-19
burnie,70,AU,1564993910,91,44.58,-41.05,145.91,46.99,3.0,08-05-19
boulder city,1,US,1564993910,25,90.59,35.98,-114.83,93.99,7.11,08-04-19
massakory,100,TD,1564993910,83,77.88,13.0,15.73,77.88,5.37,08-05-19
arlit,48,NE,1564993911,37,93.54,18.74,7.39,93.54,9.37,08-05-19
zhigansk,93,RU,1564993911,36,75.0,66.77,123.37,75.0,9.84,08-05-19
florianopolis,0,BR,1564993800,81,47.53,-27.6,-48.55,55.99,5.82,08-04-19
lavrentiya,100,RU,1564993911,87,40.08,65.58,-170.99,40.08,2.71,08-05-19
bluefield,1,US,1564993912,72,62.08,37.27,-81.22,64.99,1.41,08-04-19
te anau,89,NZ,1564993912,82,38.46,-45.41,167.72,38.46,8.5,08-05-19
marawi,100,PH,1564993912,65,87.01,8.0,124.29,87.01,5.99,08-05-19
amapa,20,HN,1564993912,94,80.6,15.09,-87.97,80.6,2.8,08-04-19
palmer,0,AU,1564993637,41,58.66,-34.85,139.16,62.01,8.05,08-05-19
cidreira,0,BR,1564993913,83,50.52,-30.17,-50.22,50.52,7.38,08-04-19
saint-pierre,0,FR,1564993913,72,69.33,48.95,4.24,70.0,5.82,08-05-19
aykhal,0,RU,1564993913,33,75.2,65.95,111.51,75.2,8.95,08-05-19
ondangwa,0,NA,1564993914,21,64.4,-17.91,15.98,64.4,4.7,08-05-19
pitimbu,20,BR,1564993914,88,75.2,-7.47,-34.81,75.2,12.75,08-04-19
grandview,1,US,1564993914,88,70.09,38.89,-94.53,73.4,3.31,08-04-19
williston,90,US,1564993795,82,61.34,48.15,-103.62,62.6,4.7,08-04-19
maniitsoq,93,GL,1564993915,87,43.68,65.42,-52.9,43.68,1.34,08-04-19
krasnyy yar,100,RU,1564993915,86,50.16,50.7,44.73,50.16,24.07,08-05-19
nouadhibou,20,MR,1564993916,88,66.2,20.93,-17.03,66.2,18.34,08-05-19
buritama,90,BR,1564993916,93,53.6,-21.07,-50.14,53.6,20.8,08-04-19
longyearbyen,40,NO,1564993917,70,48.2,78.22,15.63,48.2,10.29,08-05-19
lasa,20,CY,1564993917,74,86.49,34.92,32.53,89.01,8.05,08-05-19
college,20,US,1564993917,100,53.4,64.86,-147.8,55.4,2.15,08-04-19
ust-tsilma,85,RU,1564993918,61,55.2,65.44,52.15,55.2,7.94,08-05-19
saint-augustin,5,CA,1564993918,71,54.21,45.63,-73.98,57.99,3.96,08-04-19
berlevag,75,NO,1564993918,93,42.8,70.86,29.09,42.8,17.22,08-05-19
havoysund,75,NO,1564993919,87,42.8,71.0,24.66,42.8,10.29,08-05-19
kamina,0,CD,1564993919,23,88.68,-8.74,25.0,88.68,9.95,08-05-19
yaan,100,NG,1564993919,82,79.5,7.38,8.57,79.5,6.2,08-05-19
makakilo city,75,US,1564993687,74,79.86,21.35,-158.09,82.4,8.61,08-04-19
along,57,IN,1564993920,71,74.82,28.17,94.8,74.82,1.83,08-05-19
vanimo,100,PG,1564993920,74,80.94,-2.67,141.3,80.94,1.34,08-05-19
hovd,90,NO,1564993920,76,55.09,63.83,10.7,57.0,3.36,08-05-19
la maddalena,0,IT,1564993921,54,80.76,39.15,9.02,84.0,2.24,08-05-19
grand gaube,40,MU,1564993921,73,75.6,-20.01,57.66,75.99,6.93,08-05-19
novoagansk,30,RU,1564993921,46,73.56,61.94,76.66,73.56,8.16,08-05-19
kearney,1,US,1564993922,94,72.7,40.7,-99.08,75.0,5.82,08-04-19
geraldton,40,CA,1564993922,100,59.0,49.72,-86.95,59.0,5.82,08-04-19
castro,90,CL,1564993922,100,42.8,-42.48,-73.76,42.8,14.99,08-04-19
luganville,100,VU,1564993923,98,70.14,-15.51,167.18,70.14,4.12,08-05-19
mahebourg,40,MU,1564993923,73,75.67,-20.41,57.7,75.99,6.93,08-05-19
vostok,1,RU,1564993923,78,78.6,46.45,135.83,78.6,3.98,08-05-19
esperance,40,AU,1564993924,93,55.4,-33.86,121.89,55.4,8.05,08-05-19
fare,0,PF,1564993924,75,78.42,-16.7,-151.02,78.42,8.77,08-04-19
